Theta,           15deg,      30deg,      45deg,      60deg,      75deg,      90deg
OASPL,          131.44,     137.48,     136.71,     133.56,     133.17,     129.24
    976.56,      80.02,      80.17,      78.73,      76.23,      75.65,      74.74
   1025.39,      80.37,      80.75,      79.25,      76.95,      73.86,      72.66
   1074.22,      80.89,      81.45,      80.12,      77.31,      73.50,      71.87
   1123.05,      81.39,      82.08,      80.62,      78.13,      75.06,      70.76
   1171.88,      81.64,      83.14,      80.67,      78.13,      77.58,      71.32
   1220.70,      81.56,      83.27,      81.20,      78.42,      78.07,      72.47
   1269.53,      82.28,      84.14,      80.74,      77.67,      77.63,      73.82
   1318.36,      83.00,      84.25,      80.59,      76.67,      77.10,      74.80
   1367.19,      83.64,      84.13,      80.35,      75.75,      76.73,      74.85
   1416.02,      84.21,      83.84,      79.99,      74.97,      76.64,      75.06
   1464.84,      84.37,      84.15,      80.68,      73.92,      76.02,      76.15
   1513.67,      83.60,      85.25,      81.43,      74.56,      75.23,      76.68
   1562.50,      83.77,      86.01,      81.81,      75.02,      75.22,      76.86
   1611.33,      84.09,      86.14,      81.56,      75.61,      75.58,      75.94
   1660.16,      84.26,      86.35,      81.67,      76.59,      76.22,      74.71
   1708.98,      84.59,      86.78,      81.64,      77.36,      76.94,      73.97
   1757.81,      85.10,      87.42,      82.16,      77.55,      77.23,      74.83
   1806.64,      85.53,      87.72,      81.85,      76.10,      76.87,      75.53
   1855.47,      85.93,      87.78,      81.88,      75.49,      75.89,      75.86
   1904.30,      85.85,      87.46,      82.39,      75.87,      76.32,      76.75
   1953.12,      85.83,      88.52,      82.50,      75.63,      76.14,      77.25
   2001.95,      86.35,      88.55,      83.00,      76.23,      75.97,      76.56
   2050.78,      86.62,      88.64,      83.58,      75.96,      76.32,      75.77
   2099.61,      86.89,      89.32,      83.58,      76.70,      76.96,      74.99
   2148.44,      86.91,      89.26,      83.57,      76.28,      77.62,      74.39
   2197.27,      86.55,      89.57,      83.09,      76.89,      77.21,      74.52
   2246.09,      86.57,      89.65,      83.11,      77.67,      76.70,      73.84
   2294.92,      87.03,      89.90,      83.11,      77.79,      76.06,      73.86
   2343.75,      87.19,      89.86,      83.39,      77.07,      76.05,      74.34
   2392.58,      86.99,      90.47,      83.75,      76.21,      75.78,      73.82
   2441.41,      87.36,      90.86,      84.24,      76.55,      75.90,      72.94
   2490.23,      87.29,      91.00,      84.37,      76.80,      77.33,      72.31
   2539.06,      86.70,      91.21,      84.42,      77.02,      77.61,      71.31
